metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
checks,1768685849,1.000000,Response time < 2s,,,,,,,,default,,,,,,,
http_reqs,1768685849,1.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_duration,1768685849,1901.627300,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_blocked,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_connecting,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_tls_handshaking,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_sending,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_waiting,1768685849,1901.627300,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_receiving,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_failed,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
checks,1768685849,1.000000,Valid login status is 200,,,,,,,,default,,,,,,,
checks,1768685849,1.000000,Response time < 2s,,,,,,,,default,,,,,,,
data_sent,1768685849,526.000000,,,,,,,,,default,,,,,,,
data_received,1768685849,4876.000000,,,,,,,,,default,,,,,,,
iteration_duration,1768685849,3013.317600,,,,,,,,,default,,,,,,,
iterations,1768685849,1.000000,,,,,,,,,default,,,,,,,
data_sent,1768685849,531.000000,,,,,,,,,default,,,,,,,
data_received,1768685849,4881.000000,,,,,,,,,default,,,,,,,
iteration_duration,1768685849,2756.869400,,,,,,,,,default,,,,,,,
iterations,1768685849,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1768685849,1.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_duration,1768685849,818.288500,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_blocked,1768685849,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_connecting,1768685849,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_tls_handshaking,1768685849,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_sending,1768685849,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_waiting,1768685849,818.288500,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_receiving,1768685849,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_failed,1768685849,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_reqs,1768685849,1.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_duration,1768685849,1310.345000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_blocked,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_connecting,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_tls_handshaking,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_sending,1768685849,0.531200,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_waiting,1768685849,1309.189200,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_receiving,1768685849,0.624600,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_failed,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
checks,1768685849,0.000000,Invalid login attempted,,,,,,,,default,,,,,,,
checks,1768685849,1.000000,Response time < 2s,,,,,,,,default,,,,,,,
http_reqs,1768685849,1.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_duration,1768685849,1537.025200,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_blocked,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_connecting,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_tls_handshaking,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_sending,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_waiting,1768685849,1537.025200,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_receiving,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_failed,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
checks,1768685849,1.000000,Valid login status is 200,,,,,,,,default,,,,,,,
checks,1768685849,1.000000,Response time < 2s,,,,,,,,default,,,,,,,
http_reqs,1768685849,1.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_duration,1768685849,1262.701700,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_blocked,1768685849,131.388500,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_connecting,1768685849,54.701000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_tls_handshaking,1768685849,76.043200,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_sending,1768685849,0.644300,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_waiting,1768685849,1257.313700,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_receiving,1768685849,4.743700,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_failed,1768685849,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_reqs,1768685849,1.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_duration,1768685849,793.848500,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_blocked,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_connecting,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_tls_handshaking,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_sending,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_waiting,1768685849,793.848500,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_receiving,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_failed,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
checks,1768685849,0.000000,Invalid login attempted,,,,,,,,default,,,,,,,
checks,1768685849,1.000000,Response time < 2s,,,,,,,,default,,,,,,,
http_reqs,1768685849,1.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_duration,1768685849,1823.319400,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_blocked,1768685849,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_connecting,1768685849,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_tls_handshaking,1768685849,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_sending,1768685849,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_waiting,1768685849,1818.531100,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_receiving,1768685849,4.788300,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_failed,1768685849,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_reqs,1768685849,1.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_duration,1768685849,1695.535100,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_blocked,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_connecting,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_tls_handshaking,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_sending,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_waiting,1768685849,1694.978700,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_receiving,1768685849,0.556400,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_failed,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
checks,1768685849,1.000000,Valid login status is 200,,,,,,,,default,,,,,,,
checks,1768685849,1.000000,Response time < 2s,,,,,,,,default,,,,,,,
http_reqs,1768685849,1.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_duration,1768685849,1432.926800,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_blocked,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_connecting,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_tls_handshaking,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_sending,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_waiting,1768685849,1430.543300,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_receiving,1768685849,2.383500,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_failed,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
checks,1768685849,1.000000,Valid login status is 200,,,,,,,,default,,,,,,,
checks,1768685849,1.000000,Response time < 2s,,,,,,,,default,,,,,,,
data_sent,1768685849,526.000000,,,,,,,,,default,,,,,,,
data_received,1768685849,4880.000000,,,,,,,,,default,,,,,,,
iteration_duration,1768685849,3108.961400,,,,,,,,,default,,,,,,,
iterations,1768685849,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1768685849,1.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_duration,1768685849,863.767900,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_blocked,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_connecting,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_tls_handshaking,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_sending,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_waiting,1768685849,863.123800,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_receiving,1768685849,0.644100,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_failed,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
checks,1768685849,1.000000,Valid login status is 200,,,,,,,,default,,,,,,,
checks,1768685849,1.000000,Response time < 2s,,,,,,,,default,,,,,,,
http_reqs,1768685849,1.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_duration,1768685849,818.191200,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_blocked,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_connecting,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_tls_handshaking,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_sending,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_waiting,1768685849,818.191200,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_receiving,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
http_req_failed,1768685849,0.000000,,,,true,,GET,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,HTTP/1.1,default,,200,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,,
checks,1768685849,0.000000,Invalid login attempted,,,,,,,,default,,,,,,,
checks,1768685849,1.000000,Response time < 2s,,,,,,,,default,,,,,,,
data_sent,1768685850,531.000000,,,,,,,,,default,,,,,,,
data_received,1768685850,4877.000000,,,,,,,,,default,,,,,,,
iteration_duration,1768685850,2769.175300,,,,,,,,,default,,,,,,,
iterations,1768685850,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1768685850,1.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_duration,1768685850,598.378700,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_blocked,1768685850,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_connecting,1768685850,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_tls_handshaking,1768685850,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_sending,1768685850,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_waiting,1768685850,596.238400,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_receiving,1768685850,2.140300,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_failed,1768685850,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_reqs,1768685850,1.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_duration,1768685850,727.186700,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_blocked,1768685850,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_connecting,1768685850,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_tls_handshaking,1768685850,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_sending,1768685850,0.000000,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
http_req_waiting,1768685850,716.196400,,,,true,,POST,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,HTTP/1.1,default,,302,,tls1.3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,,
